0,1,2,3,4,5,6,7
26.5,13.337915879176926,0.0,1.0954451150103321,2.5714285714285716,22.22222222222222,-1,2.566666666666667
40.166666666666664,16.845375230806425,0.0,2.0976176963403033,2.142857142857143,93.33333333333333,-1,2.7666666666666666
39.25,30.901725949640202,0.0,0.5,2.0,80.0,-1,2.9583333333333335
27.8,15.959323293924463,0.0,2.0,1.8333333333333333,100.0,-1,2.9
66.25,41.58825956124316,0.0,0.0,4.0,70.0,-1,2.408333333333333
32.90909090909091,27.340279974625517,33.33333333333333,1.026910636104941,2.75,90.9090909090909,12.742857142857144,3.075
32.3,24.92232377251813,45.45454545454545,0.7378647873726218,1.8181818181818181,100.0,-1.0,3.283333333333333
32.4,22.56447552139326,45.45454545454545,0.4216370213557839,3.090909090909091,100.0,18.49655172413793,4.066666666666666
19.0,19.972202905260325,0.0,2.760262237369417,0.6363636363636364,85.71428571428571,-1,3.841666666666667
26.88888888888889,16.855595839694043,20.0,2.619372274250285,1.4,85.71428571428571,12.488888888888889,3.7583333333333333
28.375,15.765581861402117,0.0,3.0237157840738176,0.8888888888888888,87.5,-1,3.875
23.857142857142858,19.463029666768833,0.0,0.752772652709081,1.5,91.66666666666666,-1,3.933333333333333
39.6,41.602884515379465,0.0,0.0,2.6666666666666665,75.0,-1,4.05
40.5,27.84061780923692,14.285714285714285,0.6324555320336759,2.142857142857143,80.0,-1.0,4.158333333333333
54.857142857142854,31.189894578365024,50.0,0.0,1.75,57.14285714285714,-1.0,3.9166666666666665
43.5,36.30033451242958,0.0,4.131182235954578,1.7777777777777777,87.5,-1,2.6333333333333333
29.5,24.213337528843773,33.33333333333333,0.5175491695067657,3.0,100.0,11.644444444444446,2.716666666666667
39.2,32.43763246601083,0.0,0.0,2.8333333333333335,76.47058823529412,-1,3.6
59.75,7.632168761236874,0.0,1.0,3.8,84.21052631578947,-1,2.7083333333333335
29.857142857142858,29.812908677442458,0.0,2.0,1.625,69.23076923076923,-1,3.6083333333333334
28.75,8.99536917900909,0.0,0.0,2.4,33.33333333333333,-1,3.6
31.25,26.056029372616745,0.0,0.0,1.2,100.0,-1,2.4
25.666666666666668,15.500537625084707,14.285714285714285,0.5477225575051661,1.5714285714285714,45.45454545454545,-1.0,3.825
25.8,15.514509338035799,0.0,1.1547005383792515,1.6666666666666667,100.0,-1,3.8833333333333333
40.166666666666664,18.03792301421277,0.0,1.0954451150103321,2.7142857142857144,100.0,-1,3.775
45.8,26.319194516550084,0.0,2.0,2.3333333333333335,78.57142857142857,-1,3.466666666666667
44.0,24.320773014030618,0.0,2.0,3.3333333333333335,95.0,-1,2.6416666666666666
41.0,48.11652522782583,0.0,0.0,2.5714285714285716,77.77777777777779,-1,3.591666666666667
21.692307692307693,16.81955516348265,28.57142857142857,1.1281521496355325,1.4285714285714286,85.0,-1.0,3.2
33.6,17.714400921284355,0.0,0.5477225575051661,2.3333333333333335,85.71428571428571,-1,2.591666666666667
41.0,27.367864366808018,0.0,10.0,3.0,72.22222222222221,-1,4.016666666666667
29.09090909090909,23.377145015824947,41.66666666666667,0.7378647873726218,2.75,69.6969696969697,15.03478260869565,3.35
53.57142857142857,36.7416981228737,0.0,2.760262237369417,3.0,83.33333333333334,-1,2.9166666666666665
22.0,19.48845812269406,16.666666666666664,0.7888106377466155,1.5,38.88888888888889,16.6,2.3916666666666666
46.625,49.733396367890606,0.0,2.8284271247461903,2.7777777777777777,96.0,-1,3.691666666666667
35.0,23.891421054428722,0.0,0.7071067811865476,2.0,100.0,-1,2.8583333333333334
34.833333333333336,28.152560570340075,0.0,2.309401076758503,1.8571428571428572,92.3076923076923,-1,3.375
44.333333333333336,25.126347393390336,46.15384615384615,2.3677121037112188,4.384615384615385,82.45614035087719,11.314728682170543,3.816666666666667
29.6,24.16195356340211,0.0,0.0,2.1666666666666665,100.0,-1,3.3916666666666666
48.285714285714285,45.48155041960893,0.0,4.0,2.5,95.0,-1,3.4916666666666667
66.2,39.20714220649089,0.0,0.7071067811865476,3.0,66.66666666666666,-1,2.716666666666667
26.0,26.195419446918578,0.0,8.9831190892378,1.75,38.095238095238095,-1,2.283333333333333
48.75,40.680666988960084,0.0,0.5,3.4,94.11764705882352,-1,3.341666666666667
41.36363636363637,24.50009276420286,50.0,1.7939291563999449,4.416666666666667,90.56603773584906,7.100952380952381,4.15
27.46153846153846,21.956834109282788,21.428571428571427,1.026910636104941,2.4285714285714284,100.0,-1.0,3.933333333333333
28.285714285714285,20.798351583032456,0.0,0.8944271909999159,1.25,90.0,-1,4.0
39.625,23.820384427748312,0.0,0.9258200997725514,2.6666666666666665,75.0,-1,2.7583333333333333
53.142857142857146,25.510968696024143,37.5,1.4142135623730951,5.375,95.34883720930233,-1.0,3.941666666666667
36.27272727272727,28.48891331409785,25.0,2.796823595120404,3.1666666666666665,92.10526315789474,11.353846153846156,3.6083333333333334
27.8,25.01022013319977,0.0,4.110960958218893,1.3636363636363635,46.666666666666664,-1,2.625
42.857142857142854,24.4160368844507,0.0,3.933978962347216,2.875,91.30434782608695,-1,2.8666666666666667
32.5,15.757537878742351,0.0,0.752772652709081,1.7142857142857142,83.33333333333334,-1,3.225
22.454545454545453,17.72209714657741,0.0,4.450789122113495,0.75,55.55555555555556,-1,4.283333333333333
31.5,26.75506182637845,18.181818181818183,2.7645717829090897,2.5454545454545454,82.14285714285714,16.400000000000002,3.35
46.888888888888886,32.413131769563876,0.0,4.27617987059879,2.7,88.88888888888889,-1,2.075
48.142857142857146,27.871302872480214,0.0,2.449489742783178,3.25,88.46153846153845,-1,3.3583333333333334
30.272727272727273,24.425768807105783,33.33333333333333,2.5473297566057065,1.9166666666666667,95.65217391304348,-1.0,2.3583333333333334
36.833333333333336,23.69822906054502,0.0,1.4354811251305468,1.8461538461538463,66.66666666666666,-1,4.066666666666666
16.0,14.798648586948742,0.0,2.309401076758503,1.375,36.36363636363637,-1,3.183333333333333
47.5,39.644251369734135,0.0,0.0,2.0,100.0,-1,3.808333333333333
28.5,20.282723902101733,36.36363636363637,1.7159383568311668,2.0,95.45454545454545,15.733333333333333,2.9
44.22222222222222,33.94398981328571,0.0,3.6645015252516173,2.1,71.42857142857143,-1,3.0
45.75,21.234798484249072,0.0,0.5,3.6,77.77777777777779,-1,2.95
36.583333333333336,27.946241683675897,0.0,3.711842908553348,2.230769230769231,58.620689655172406,-1,2.125
